,AFC Wimbledon, Aberdeen, Accrington Stanley, Arsenal, Aston Villa, Barnsley, Barrow, Birmingham City, Blackburn Rovers, Blackpool, Bolton Wanderers, Bournemouth, Bradford City, Brentford, Brighton, Bristol City, Bristol Rovers, Burnley, Burton Albion, Cambridge United, Cardiff City, Carlisle United, Celtic, Charlton Athletic, Chelsea, Cheltenham Town, Colchester United, Coventry City, Crawley Town, Crewe Alexandra, Crystal Palace, Derby County, Doncaster Rovers, Dundee, Everton, Exeter City, Fleetwood Town, Forest Green Rovers, Fulham, Gillingham, Grimsby Town, Harrogate Town, Heart of Midlothian, Hibernian, Huddersfield Town, Hull City, Ipswich Town, Kilmarnock, Leeds United, Leicester City, Leyton Orient, Lincoln City, Liverpool, Livingston, Luton Town, MK Dons, Manchester City, Manchester United, Mansfield Town, Middlesbrough , Millwall, Morecambe, Motherwell, Newcastle United, Newport County, Northampton Town, Norwich City, Nottingham Forest, Notts County, Oxford United, Peterborough United, Plymouth Argyle, Port Vale, Portsmouth, Preston North End, Queens Park Rangers, Rangers, Reading, Ross County, Rotherham United, Salford City, Sheffield United, Sheffield Wednesday, Shrewsbury Town, Southampton, St Johnstone, St Mirren, Stevenage Borough, Stockport County, Stoke City, Sunderland, Sutton United, Swansea City, Swindon Town, Tottenham Hotspur, Tranmere Rovers, Walsall, Watford, West Bromwich Albion, West Ham, Wigan Athletic, Wolverhampton Wanderers, Wrexham, Wycombe Wanderers
 Kilmarnock,,,,,,,,,,,,,,,,,,,,,,,M77,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M77,,,,,,,,,,M77,,,,,,,,,,,,,,,,,
 Leeds United,M1,,M62,M1,M1,M1,,M1,M62,,M62,,,M1,,,,M62,M1,,,,,,M1,,,M1,,,M1,M1,,,,,,,M1,,,,,,,M62,,,X,M1,,,,,M1,M1,M62,M62,M1,,,,,,,M1,,M1,M1,M1,,,,,,M1,,M1,,M1,M62,M1,M1,,M1,,,,M62,,,M1,,,M1,,,M1,M1,,M62,,,M1
 Leicester City,,,,,,M1,,,,,,,M1,,,M5,M5,,,A14,,,,,,,,M69,,,,M1,M1,,,,,,,,,M1,,,M1,,,,M1,X,M1,A46,,,M1,M1,,,M1,,M1,M6,,,,M1,,A46,A46,,,M5,,,,M1,,M1,,M1,,M1,M1,,,,,M1,,,,M1,,,M1,,M6,M1,M6,M1,,,,
 Leyton Orient,,,,,,,,,,,,,,,,M4,M4,,M1,,M4,,,,,,A12,M1,,,,M1,,,,,,,,A2,,,,,M1,,A12,,,M1,X,,,,,,,,,,,,,,M4,,,,,,M11,,,,,,,M25,,,,,,,,,,,,,,,,,,,,,,,,,,M25
 Lincoln City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A1,,,,,,,,,,,,,,,,,A46,,X,,,M1,,M62,M62,,,,,,,,,,,,,,,,,,M1,,,,,M62,,,,,,,,,,,,,,,,,M1,,,,,,
 Liverpool,,,,,M6,,,M6,,,,,,,,,,,,,,M6,,,,,,M6,,,,,,,,,,,,,,,,,,M62,,,,,,,X,,,,M62,M62,,,,M6,,,,,,,,,,M5,M6,,,,,,,,M62,,,,,,,,M62,M6,,,,,,,M6,,M6,,M58,M6,,
 Livingston,,,,,,,,,,,,,,,,,,,,,,A74(M),,,,,,,,,,,,M90,,,,,,,,,M8,,,,,,,,,,,X,,,,,,,,,M8,,,,,,,,,,,,M6,,,,A9,,,,,,,M90,,,,,,,,,,,,,,,,,,
 Luton Town,M1,,,M1,M1,M1,,M1,,,,,M1,M1,M25,M4,M4,,M1,,M4,,,,M1,,,M1,M25,,M1,M1,M1,,,,,,,M25,,M1,,,M1,M1,A12,,M1,M1,,M1,,,X,,,,M1,,,M6,,,M4,M1,,,,,,,,,M6,M1,,,,M1,,M1,M1,,M3,,,,,,,M25,,M4,M1,,,M1,,,M6,,,
 MK Dons,,,,M1,,M1,,,,,,,M1,M1,,,,,M1,,M4,,,,M1,,,M1,M25,,,M1,M1,,,,,,,,,M1,,,M1,M1,,,M1,M1,,,,,,X,,,M1,,,M6,,,,M1,,,,,,,,,M6,M1,,,,M1,M6,M1,M1,,,,,,,,,,,,M1,,,,,,M6,,,
 Manchester City,,,,,M6,,,M6,,,,,M62,,,,,,,,,M6,,,,,,,,,,,,,,,,,,,M62,M62,,,M62,M62,,,M62,,,M62,M62,,,,X,,,,,,,,,,,,,,,M5,,,M61,,,,,,A6010,A57,,,,,,,,,,,,,,,M6,,M6,,,M6,M56,
 Manchester United,,,,,M6,,,M6,M61,,,,M62,,,,,,,,,M6,,,,,,,,,,,M62,,M62,,,,,,M62,,,,M62,M62,,,M62,,,M62,M62,,,,,X,,,,,,,,,,,,,,M5,,,M61,,,,,,,A57,,,,,,,M60,,,,,,,M62,M6,,M6,,,M6,M56,
 Mansfield Town,,,,,,M1,,,,,,,M1,,,,,,,,,,,,,,,M1,,,,A38,,,,,,,,,,M1,,,M1,,,,M1,M1,,,,,M1,M1,,,X,,M1,,,,,M1,,A60,A60,M1,,M5,,,,M1,,M1,,M1,,,,,,,,,,,,M1,,,M1,,,M1,,M1,,,,M1
 Middlesbrough ,,,,,,,,,,,,,,,,,,,,,,A66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,A19,,M1,,M1,M1,M1,,,,,,M1,,M1,,,,,,,,,,,,,,M1,,,,,,M1,,,,,,M1
 Millwall,,,,,,,,,,,,,,,,M4,M4,,M1,,M4,,,,,M4,,,,,,M1,,,,M4,,M4,,A2,,,,,M1,,,,,M1,,,,,,,,,M1,,X,,,,M4,,,,,,,,,A3,,,,M4,,,,,,,M3,,,,,,,,M4,M4,,,,,,,,,,
 Morecambe,,,,M6,M6,,,M6,,,,,,,,,,,M6,M6,,M6,,,,M6,,M6,,M6,,M6,,,M6,,,M6,,,,,,,,M62,,,,M6,,,M6,,M6,M6,,,,,,X,,,,,,,,,,,M6,,M6,,,,,,,,,,,,,,,M6,,,,,,,M6,,M6,,M6,M6,,
 Motherwell,,,,,,,,,,,,,,,,,,,,,,A74(M),M74,,,,,,,,,,,,,,,,,,,,M8,M8,,,,,,,,,,M8,,,,,,,,,X,,,,,,,,,,,,M6,,M74,,,,,,,,,,M74,,,,,,,,,,,,,,M6,,,
 Newcastle United,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A19,,,,X,,M1,,,,,,,,,,M1,,M1,,A1(M),A1(M),A1(M),A1(M),,,,,,A1(M),,,M1,,,,,,M1,,,A1(M),,,
 Newport County,M4,,,M4,,,,,,,,,,M4,M4,,M4,,,,M4,,,M4,M4,M5,,,M4,,M4,,,,,M5,,,M4,M4,,,,,,,,,,,M4,,,,M4,,,,,,M4,,,,X,M4,,,,M4,,M5,,M4,,M4,,M4,,,,,,,M4,,,M4,,,,M4,M4,M4,M4,,,M4,,M4,,,,M4
 Northampton Town,M1,,M6,M1,M6,M1,,M6,M6,,,,M1,M1,,,,,M1,,M4,,,,M1,,,,,,,M1,M1,,,,,,,,,M1,,,M1,M1,,,M1,M1,,,,,M1,M1,,,M1,M1,,,,M1,M4,X,,,M1,,,,,,M6,M1,,,,M1,M6,M1,M1,,,,,M1,M6,,,,,,M1,M6,M6,M1,M6,M1,M6,M6,,M40
 Norwich City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Nottingham Forest,,,,,,M1,,,,,,,M1,,,,,,,,,,,,,,,,,,,,M1,,,,,,,,,M1,,,M1,,,,M1,A46,,,,,,,,,A60,M1,,,,,,,,X,,,,M5,,,M6,M1,,M1,,M1,,,M1,,,,,,,,,M1,,,M1,,,M1,,,,,,
 Notts County,,,,,,M1,,,,,,,M1,,,,,,,,,,,,,,,,,,,,M1,,,,,,,,,M1,,,M1,,,,M1,A46,,,,,,,,,A60,M1,,,,,,M1,,,X,,,M5,,,M6,M1,,M1,,M1,,,M1,,,,,,,,,M1,,,M1,,,M1,,,,,,
 Oxford United,,,,,M40,M1,,M40,,,,,M1,,,M4,M4,,,,M4,,,,,,,,,,,,M1,,,,,,,,,M1,,,M1,,,,M1,,,,,,,,,,M1,M1,,,,,M4,,,,,X,,,,,,M40,,,,M1,,,M1,,,,,,,,,,,,,,,M40,M40,,,,,M40
 Peterborough United,,,,,,,,,,,,,,,,,,,,,,,,M11,,,,,,,,,A1,,,,,,,,,,,,,,,,,,M11,,,,,,,,,,,,,,,,,,,,X,M5,,,,,,,,A1,,A1,A1,,,,,,,,,,,,,,,,,,M6,,,
 Plymouth Argyle,,,M5,,M5,,,M5,M5,M5,M5,,,,,M5,M5,M5,M5,,,,,,,M5,,M5,,M5,,M5,,,M5,A38,,M5,,,,,,,M5,,,,,M5,,,M5,,,,M5,M5,M5,,,,,,M5,,,M5,M5,,M5,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Port Vale,,,M6,,,,,,M6,M6,,,,M40,,M5,M5,,,,,M6,,,,,,,,,,,,,M6,,M6,,,,,,,,,,,,,,,,M6,,,,,,,,,M6,,,,,,,,,,,X,,M6,M40,,,,,M6,,,,,,,,,A500,,,,,,,M6,,M6,,M6,M6,,M40
 Portsmouth,A3,,,,,,,,,,,,,,,,,,,,M4,,,,A3,,,,,,A3,,,,,,,,A3,,,,,,,,,,,,,,,,,,,,,,A3,,,,M4,,,,,,,,,X,,,,,,,,,,,M27,,,,,,,A3,,,,,,,,,,,,
 Preston North End,,,M65,,M6,,,M6,,M55,M61,,,,,,,M65,M6,M6,,M6,M6,,,M6,,M6,,M6,,M6,,,,,,M6,,,,,,,,M62,,,,,,,,M6,M6,M6,M61,M61,,,,M6,M6,,,M6,,M6,M6,,,,M6,,X,,,,,,M61,,,,,,,,M61,M6,,,,,,,M6,,M6,,M6,M6,,
 Queens Park Rangers,,,,,M40,M1,,M40,,,,M3,M1,,,M4,M4,,M1,,M4,,,,,,A12,M1,M25,M40,,M1,M1,,,M4,,M4,,,,M1,,,M1,M1,A12,,M1,M1,,M1,,,M1,M1,,,M1,M1,,,,M1,M4,M1,,M1,M1,M40,,,M40,,,X,,M4,,M1,,,,M40,M3,,,,,M40,,,M4,M4,,,M40,,M40,,,M40,,
 Rangers,,,,,,,,,,,,,,,,,,,,,,A74(M),,,,,,,,,,,,,,,,,,,,,M8,M8,,,,M77,,,,,,,,,,,,,,,M74,,,,,,,,,,,,,,X,,,,,,,,,,M8,,,,,,,,,,,,,,,,,
 Reading,M4,,,,,M1,,,,,,,M1,M4,,M4,M4,,,,M4,,,M4,M4,M4,,,,,M4,M1,M1,,,,,M4,M4,,,M1,,,M1,M1,,,M1,M1,M25,,,,,,,,M1,M1,M4,,,M1,M4,,,M1,M1,,,,,,,M4,,X,,,,,,,M3,,,,,,,,M4,M4,M4,,M40,M4,M40,M25,,M40,,
 Ross County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A9,,,,,,,,,A9,A9,,,,,,,,,,A9,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,A9,A9,,,,,,,,,,,,,,,,,
 Rotherham United,,,,M1,M1,,,M1,,,,,,,,,,,,,,,,,,,,M1,,,,M1,,,,,,,,,,M1,,,,,,,M1,M1,,,,,M1,M1,,,M1,,,,,A1(M),,M1,,M1,M1,M1,A1,,,,,M1,,,,X,M62,A630,,,,,,,,,,M1,,,M1,,,M1,,M1,,,,M1
 Salford City,,,,,M6,M62,,M6,,,M61,,M62,,,,,,,,,M6,,,,,,M6,,,,,M62,,,,,,,,M62,M62,,,M62,M62,,,M62,,,M62,M62,,,M6,A6010,,,,,,,A1(M),,M6,,,,,,,M6,,M61,,,,,M62,X,A57,,,,,,,M60,M6,,,,,,M62,M6,,M6,,,M6,,
 Sheffield United,,,,,,M1,,,,,,,M1,,,,,,,,,,,,,,,M1,,,,,,,,,,,,,,M1,,,,,,,M1,M1,,,,,M1,M1,A57,A57,,,,,,A1(M),,M1,,,,,A1,,,,,,,,,A630,A57,X,,,,,,,A57,,,M1,,,M1,,,M1,,M1,,,,
 Sheffield Wednesday,,,,,M1,,,,,,,,,,,,,,,,,,,,,,,M1,,,,,,,,,,,,,,M1,,,,,,,M1,M1,,,,,M1,M1,,,,,,,,A1(M),,M1,,M1,M1,M1,A1,,,,,,,,,,,,X,,,,,,,,,M1,,,M1,,,M1,,M1,,,,M1
 Shrewsbury Town,,,,,,,,,,,,,,M40,,M5,M5,,,,,,,,M40,,,,,,,,,,,,,,M40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M40,,,,,,,,X,,,,,,,,,,,,,M54,,M54,,,M54,,M40
 Southampton,M3,,,M3,,,,,,,,,,M3,,M4,M4,,,,M4,,,,M3,,,,,,M3,,,,,,,,M3,,,M1,,,,,,,M1,,,,,,M3,,,,,,M3,,,,M4,,,,,,,,,M27,,M3,,M3,,,,,,,X,,,M3,,,,M3,,,M3,,,M3,,,,,,
 St Johnstone,,A90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A90,,,,,,,,,M90,M90,,,,,,,,,,M90,,,,,,,,,,,,,,,,,,,,,,,,,A9,,,,,,,X,,,,,,,,,,,,,,,,,,
 St Mirren,,,,,,,,,,,,,,,,,,,,,,,M8,,,,,,,,,,,,,,,,,,,,M8,M8,,,,M77,,,,,,,,,,,,,,,M74,,,,,,,,,,,,,,M8,,A9,,,,,,,,X,,,,,,,,,,,,,,,,,
 Stevenage Borough,,,,,,,,,,,,,,,,M4,M4,,M1,,M4,,,,,,,M1,M25,,,M1,,,,,,,,,,,,,,,A14,,,M1,,,,,,,,,,,,,,,M4,M1,,,,,,,,,,,,,,,,,,,M3,,,X,,,,,,M4,,,,,,,,,,
 Stockport County,,,,,M6,,,M6,,,M60,,M62,,,,,,,,,M6,,,,,,,,,,,,,,,,,,,,,,,,M62,,,M62,,,,M62,,,,,M60,,,,,,A1(M),,M6,,,,,,,,,M61,,,,,,M60,A57,,,,,,,X,,,,,,,M56,M6,,M6,,,M6,M56,
 Stoke City,,,M6,,M6,,,,M6,M6,,,,M40,,M5,M5,,,,,M6,,,M40,,,,,A500,,,,,,,M6,,M40,,,,,,,,,,,,,,M6,,,,,,,,,M6,,,,,,,,,,,A500,,M6,M40,,,,,M6,,,,,,,,,X,,,,,,,M6,,M6,,M6,M6,,M40
 Sunderland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,M1,,,,,,M1,,,,,,
 Sutton United,,,,,M40,M1,,M40,,,,M3,M1,,,M4,M4,,M1,,M4,,,,,,,,,,,M1,M1,,,,,,,,,M1,,,M1,M1,,,M1,M1,,,,,M25,,,,M1,M1,,,,M1,M4,,,M1,M1,,,,,A3,,,,,,M1,,M1,M1,,M3,,,,,,M1,X,M4,M4,,,M40,M25,M40,,,M40,,
 Swansea City,M4,,,M4,,,,,,,,,,M4,,M4,M4,,,,M4,,,M4,M4,M4,,,,,M4,,,,,,,M4,M4,,,,,,,,,,,,,,,,,,,,,,M4,,,,M4,,,,,,,,,,,M4,,M4,,,,,,,,,,,,,,M4,X,M4,M4,,,M4,,M4,,,,M4
 Swindon Town,M4,,,M4,M5,,,M5,,,,,,M4,,M4,M4,,,,M4,,,M4,M4,,,,M4,,M4,,,,,M5,,,M4,,,,,,,,,,,,,,,,M4,,,,,,M4,,,,M4,,,,,,,,,,,M4,,M4,,,,,,,,,,M4,,,,M4,M4,X,M4,,,M4,,,,,,M4
 Tottenham Hotspur,,,,,M1,M1,,M1,,,,,M1,,,M4,M4,,M1,,M4,,,,,,A12,M1,,,,M1,,,,,,M4,,,,,,,M1,,A12,,M1,M1,,,,,M1,M1,,,M1,,,,,,M4,M1,,M1,M1,,,,,,,,,M4,,M1,,M1,M1,,M3,,,,,,,,M4,M4,X,,,,,,,,,
 Tranmere Rovers,,,,,M6,,,M6,,,,,,,,,,,,,,M6,,,,,,,,,,,,,,,,,,,,,,,,M62,,,,,,,,,,,,M62,,,,,,,,M6,,,,,,,,,,,,,,,M62,,,,,,,,M56,,,,,,,X,M6,,M6,,,M6,,
 Walsall,M40,,M6,,,M1,M6,,M6,M6,M6,,,M40,,M5,M5,M6,,A14,,,,,M40,M5,,M6,M40,M6,M40,A38,,,M6,M5,M6,M5,M40,,,M1,,,M6,,,,,M6,,,M6,,,,M6,M6,,,,M6,,,,M6,,,,,,,M6,,M6,M40,,M40,,,M6,,,M54,,,,,M6,M6,,M40,,,,M6,X,M1,,,M6,,,M40
 Watford,,,,,M1,M1,,M1,,,,,M1,,,M4,M4,,M1,,M4,,,,,,A12,M1,M25,,,M1,M1,,,,,M4,,M25,,M1,,,M1,M1,A12,,M1,M1,,M1,,,M1,,,,M1,M1,,,,M1,M4,M1,,M1,M1,M40,,,,,,,,M4,,M1,,M1,M1,,M3,,,,,,M1,M25,M4,M4,,,M1,X,,M25,,,,
 West Bromwich Albion,M40,,M6,,A4040,M1,M6,,M6,M6,M6,,,M40,,M5,M5,M6,,A14,,,,,M40,M5,,M6,M40,M6,M40,,,,M6,M5,M6,M5,M40,,,M1,,,M6,,,,M1,M6,,,M6,,,,M6,M6,,,,M6,,,,M6,,,,M40,,,M6,,M6,M40,,M40,,,M6,,,M54,,,,,M6,M6,,M40,,,,M6,,,X,,M6,,,M40
 West Ham,,,,,,,,,,,,,,,,M4,M4,,M1,,M4,,,,,,A12,M1,,,,M1,,,,,,,,A2,,,,,M1,,A12,,,M1,,,,,,,,,M1,,,,,,M4,M1,,,,,,,,,,,,M25,,M1,,M1,M1,,,,,,,,,,M4,,,,,M25,,X,,,,M25
 Wigan Athletic,,,,,M6,M62,,M6,M6,,,,M62,,,,,,M6,,,M6,,,,M6,,M6,,M6,,M6,M62,,M58,,,,,,,,,,,M62,,,M62,,,,M58,,M6,M6,,,,,,M6,M6,A1(M),,M6,,,,,M6,,M6,,M6,,,,,,,,,,,,,,,M6,,,,,,,M6,,M6,,X,M6,,
 Wolves,M40,,M6,,,,M6,,M6,M6,M6,,,M40,,M5,M5,M6,,A14,,,,,M40,,,M6,,M6,,,,,M6,,M6,M5,M40,,,,,,M6,,,,,,,,M6,,,,M6,M6,,,,M6,,,,M6,,,,,,,M6,,M6,M40,,M40,,,M6,,,M54,,,,,M6,M6,,M40,,,,M6,,,,,M6,X,,M40
 Wrexham,,,,,,,,,,,,,,,,,,,,,,M6,,,,,,,,,,,,,,,,,,,,,,,,M62,,,,,,,,,,,M56,M56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M56,,,,,,,,,,,,,,X,
 Wycombe Wanderers,,,,,M40,M1,,M40,,,,,M1,,,M4,M4,,M40,,M4,,,M25,,,,M40,M25,,M25,,M1,,,,,M4,,M25,,M1,,,M1,,,,M1,,M25,,,,,,,,M1,M1,,,,,M4,M40,,,,M40,,,M40,,,,,,,M1,,,M1,M40,,,,,,M40,,,M4,M4,,,M40,,M40,M25,,M40,,X
